Clade Definition,Regional Origin,Country Origin,TMCRA,Troupin 2016 - TMRCA,Parent Region,Parent Country,Parent - TMRCA
Africa-2,Western Africa,,1799 ( 1761 - 1832 ),1802 ( 1750 - 1852 ),,,1578 ( 1522 - 1631 )
Africa-3,Southern Africa,SouthAfrica,1723 ( 1697 - 1752 ),1756 ( 1710 - 1815 ),,,1564 ( 1526 - 1598 )
Arctic_A,Northern America,Canada,1929 ( 1918 - 1939 ),1942 ( 1929 - 1954 ),,,1796 ( 1766 - 1824 )
Arctic_AL1a,Southern Asia,,1920 ( 1905 - 1931 ),1940 ( 1927 - 1953 ),Southern Asia,,1879 ( 1859 - 1898 )
Arctic_AL1b,Southern Asia,,1948 ( 1940 - 1954 ),1936 ( 1919 - 1953 ),Southern Asia,,1938 ( 1931 - 1945 )
Arctic_AL2,Eastern Asia,China,1866 ( 1843 - 1885 ),1886 ( 1852 - 1921 ),,,1743 ( 1709 - 1777 )
Arctic_AL3,Southern Asia,Nepal,1977 ( 1973 - 1981 ),1881 ( 1856 - 1906 ),Southern Asia,,1907 ( 1892 - 1921 )
Asian_SEA1a,Eastern Asia,China,1904 ( 1880 - 1926 ),1973 ( 1967 - 1978 ),Eastern Asia,,1711 ( 1675 - 1747 )
Asian_SEA1b,Eastern Asia,,1768 ( 1737 - 1797 ),1830 ( 1789 - 1873 ),Eastern Asia,,1711 ( 1675 - 1747 )
Asian_SEA2a,Eastern Asia,China,1826 ( 1799 - 1850 ),1956 ( 1945 - 1967 ),Eastern Asia,,1740 ( 1701 - 1773 )
Asian_SEA2b,Eastern Asia,China,1975 ( 1966 - 1982 ),1951 ( 1937 - 1968 ),Eastern Asia,China,1857 ( 1831 - 1881 )
Asian_SEA3,South-Eastern Asia,Thailand,1853 ( 1827 - 1876 ),1898 ( 1876 - 1920 ),Eastern Asia,,1589 ( 1553 - 1623 )
Asian_SEA4,South-Eastern Asia,Philippines,1898 ( 1885 - 1910 ),1925 ( 1904 - 1946 ),Eastern Asia,,1671 ( 1635 - 1701 )
Asian_SEA5,Eastern Asia,Taiwan,1791 ( 1762 - 1819 ),1957 ( 1939 - 1973 ),Eastern Asia,,1651 ( 1616 - 1680 )
Cosmopolitan_AF1a,Northern Africa,,1876 ( 1862 - 1889 ),1872 ( 1851 - 1895 ),Northern Africa,,1854 ( 1842 - 1866 )
Cosmopolitan_AF1b,Eastern Africa,Zambia,1878 ( 1863 - 1891 ),1907 ( 1890 - 1925 ),Eastern Africa,,1826 ( 1813 - 1838 )
Cosmopolitan_AF1c,Eastern Africa,Madagascar,1983 ( 1980 - 1985 ),1983 ( 1980 - 1985 ),Eastern Africa,,1826 ( 1813 - 1838 )
Cosmopolitan_AF4,Northern Africa,Egypt,1910 ( 1894 - 1927 ),1932 ( 1923 - 1940 ),Northern America,USA,1679 ( 1656 - 1701 )
Cosmopolitan_AM1,Northern America,USA,1867 ( 1850 - 1883 ),1908 ( 1886 - 1928 ),Northern America,USA,1810 ( 1794 - 1825 )
Cosmopolitan_AM2a,Central America,Mexico,1851 ( 1836 - 1864 ),1890 ( 1861 - 1920 ),Northern America,USA,1772 ( 1750 - 1791 )
Cosmopolitan_AM2b,Northern America,USA,1939 ( 1928 - 1949 ),1830 ( 1781 - 1852 ),Northern America,USA,1791 ( 1768 - 1811 )
Cosmopolitan_AM3a,South America,Brazil,1897 ( 1880 - 1912 ),1912 ( 1890 - 1936 ),South America,Brazil,1808 ( 1785 - 1827 )
Cosmopolitan_AM3b,South America,Brazil,1861 ( 1847 - 1872 ),1890 ( 1863 - 1916 ),South America,Brazil,1808 ( 1785 - 1827 )
Cosmopolitan_AM4,Northern America,USA,1821 ( 1800 - 1840 ),1846 ( 1811 - 1883 ),Northern America,USA,1710 ( 1688 - 1732 )
Cosmopolitan_CA1,Eastern Europe,Russia,1924 ( 1913 - 1935 ),1946 ( 1936 - 1957 ),Eastern Europe,,1898 ( 1889 - 1908 )
Cosmopolitan_CA2,Western Asia,Iraq,1981 ( 1977 - 1985 ),1944 ( 1927 - 1960 ),Western Asia,,1817 ( 1798 - 1833 )
Cosmopolitan_CA3,Eastern Europe,Romania|Russia,1936 ( 1925 - 1946 ),1942 ( 1926 - 1956 ),Eastern Europe,,1880 ( 1870 - 1889 )
Cosmopolitan_CE,Eastern Europe,Germany|Poland,1968 ( 1962 - 1973 ),1967 ( 1961 - 1974 ),Eastern Europe,Germany|Poland,1931 ( 1921 - 1938 )
Cosmopolitan_EE,Southern Europe,Serbia,1944 ( 1936 - 1950 ),1943 ( 1934 - 1954 ),Eastern Europe,Poland|Serbia,1907 ( 1897 - 1916 )
Cosmopolitan_ME1a,Western Asia,,1922 ( 1911 - 1933 ),1938 ( 1927 - 1948 ),Western Asia,,1861 ( 1850 - 1872 )
Cosmopolitan_ME1b,Western Asia,Israel,1990 ( 1987 - 1991 ),1987 ( 1984 - 1990 ),Western Asia,,1922 ( 1911 - 1933 )
